3608,3149,2654,2302,2046,2074,2080,2216,2234,2415,2146,2429,2517,2706,3048,2935,2600,2338,2200,2302,2201,2248,2467,2352,2366,2377,2244,2338,2665,2881,3438,3569,3306,2983,3091,3158,3150,3335,3502,3110,2762,2420,2168,1973,1971,2032,2191,2367,2519,2530,2238,2223,2280,2358,2349,2322,2358,2361,2609,2956,3263,2953,2779,2606,2476
3706,3157,2795,2529,2263,2233,2075,2298,2225,2190,2169,2393,2395,2586,2741,2747,2573,2301,2197,2275,2352,2174,2266,2138,2339,2363,2395,2298,2558,2638,3293,3457,3276,2912,2741,2837,2828,3046,3212,2858,2715,2258,2067,2099,2031,2285,2340,2422,2432,2508,2295,2452,2349,2702,2687,2432,2391,2400,2677,2674,2917,2610,2702,2545,2592
3111,2730,2629,2417,2340,2256,1910,2016,1924,2147,2142,2548,2589,2540,2551,2701,2629,2597,2414,2278,2328,2380,2338,2340,2470,2463,2438,2230,2189,2423,2849,3178,3364,2802,2626,2572,2758,2719,2678,2564,2358,2158,2105,2147,2323,2539,2333,2445,2383,2419,2371,2491,2714,3135,3097,2659,2216,2209,2593,2641,2757,2568,2424,2426,2487
2902,2474,2371,2371,2040,2066,1716,1925,1943,2054,2095,2556,2724,2689,2516,2599,2503,2567,2457,2508,2570,2680,2659,2460,2315,2446,2250,2048,2058,2300,2490,2728,2890,2794,2490,2488,2627,2663,2707,2503,2171,2042,2197,2179,2412,2877,2575,2566,2294,2465,2557,2704,3150,3407,3548,2653,2359,2308,2672,2643,2681,2707,2473,2445,2375
2797,2365,2329,2107,1830,1784,1640,1717,1896,1988,1973,2379,2608,2743,2562,2711,2761,2929,2643,2648,2995,3056,2793,2486,2341,2444,2248,2039,2233,2483,2437,2593,2605,2451,2447,2497,2551,2858,2861,2692,2113,2155,2362,2330,2475,2703,2651,2607,2557,2451,2696,3068,3245,3217,3184,2859,2581,2563,2501,2688,2717,2609,2403,2316,2133
2787,2279,2168,1999,1886,1838,1555,1830,1994,2161,1909,2112,2393,2572,2766,2742,2818,2825,2873,3048,3084,3124,2889,2437,2207,2272,2403,2325,2267,2491,2335,2267,2274,2091,2204,2102,2319,2496,2733,2728,2632,2371,2235,2215,2337,2395,2499,2638,2683,2709,2774,2814,3238,3039,2630,3011,2820,2554,2438,2749,2704,2660,2358,1974,1925
2535,2211,2094,1717,1722,1633,1602,1838,2067,2241,1933,1917,2054,2429,2674,2840,3015,2885,3056,2950,2715,2769,2873,2562,2204,2159,2355,2438,2459,2417,2091,1991,2015,1819,1854,1955,2097,2252,2530,2510,2196,2252,2325,2070,2394,2334,2455,2395,2507,2533,2691,2949,3255,3394,3041,2978,2900,2639,2706,2637,2587,2470,2199,1831,1707
2276,2054,1782,1698,1581,1478,1437,1655,1840,2015,1781,1995,2077,2271,2626,2817,3013,2971,2987,2991,2949,2885,2942,2752,2502,2264,2204,2323,2384,2247,1776,1648,1819,1734,1794,2066,2173,2248,2316,2295,2155,2183,2224,2403,2503,2316,2242,2263,2393,2421,2436,3010,3565,3543,3027,2954,2836,2840,2948,2692,2541,2333,2188,1847,1739
2120,1733,1502,1481,1348,1333,1235,1522,1766,1898,1753,1933,2192,2311,2320,2633,2907,2659,3056,2975,3039,3225,3109,2902,2698,2378,2322,2115,2085,2055,1873,1788,1676,1770,1853,1977,2059,1985,2147,2277,2068,1891,2129,2450,2661,2446,2128,2262,2215,2383,2586,2979,3265,3154,2809,2684,2808,2815,2594,2439,2359,2202,1971,1797,1762
1989,1577,1577,1425,1324,1249,1257,1321,1610,1835,1865,2094,2229,2231,2437,2482,2632,2718,2925,2856,2870,2986,3020,3159,2911,2650,2447,2140,1823,1676,1917,1898,1811,1817,1841,1945,1981,1964,2028,2237,2166,2031,2024,2352,2517,2235,2154,2252,2244,2428,2575,2656,2716,2727,2649,2447,2553,2444,2573,2415,2352,2208,1822,1630,1691
1875,1601,1474,1370,1296,1365,1208,1296,1539,1749,1732,2119,2274,2277,2397,2523,2748,2676,2653,2824,2717,2795,2880,2956,3310,3030,2519,1991,1865,1920,1867,1917,1818,1742,1943,1822,1865,1966,2082,2103,2104,2039,2046,2203,2481,2397,2246,2377,2328,2427,2625,2569,2517,2514,2614,2796,2524,2153,2234,2214,2174,2008,1632,1579,1656
